"sampleID","tubeLabel","plateID","sampleType","CDCA","GCDCA","TCDCA","UDCA","GUDCA","TUDCA","DCA","GDCA","LCA","GLCA","TLCA","CA","GCA","TCA","TDCA"
"CAL8#10",NA,"SRVp008","cal",2.2837037143,10.0222397733,2.7933319167,2.8449765795,2.6306402943,4.0791836862,2.7311283848,5.8096570573,2.7664641193,2.5762536215,2.536809339,2.7773617844,5.5268825521,2.530825525,2.8658076513
"CAL7#11",NA,"SRVp008","cal",5.52513816,21.2278951813,5.0330948897,5.0482443861,5.3827757563,5.7769529006,5.4881958776,4.1463145606,7.5014205826,5.3837162349,5.7425978591,5.3053374239,5.1713469943,5.5001281536,5.1309732937
"CAL6#12",NA,"SRVp008","cal",10.4080625052,37.2162832259,10.0820266074,9.5523060523,9.111747509,9.4249212968,8.7802495114,11.3193483317,10.1510090046,9.6069249001,9.0063752996,9.0198871501,9.8293981551,9.2844744229,9.6783179231
"CAL5#13",NA,"SRVp008","cal",24.6012277559,101.4093197422,23.3460736749,23.4702169445,23.5603018161,23.7282791639,25.3816984857,26.1399567342,23.6926939254,23.9408487258,23.290890405,24.0527993908,23.9839214637,24.3969359212,23.0080121427
"CAL4#14",NA,"SRVp008","cal",98.1277966924,404.4050964154,99.2703600983,99.6611370691,98.9898185871,96.7713926925,90.6421533288,95.1662398758,95.1220652311,96.6012052216,100.4105240145,98.6602354723,104.4140543475,98.7927441658,95.2743092979
"CAL3#15",NA,"SRVp008","cal",250.586765653,984.0985183404,237.9244624356,242.2930914367,258.1387028139,243.5169149778,251.5724850756,265.1206687539,246.4998385161,251.1390075074,255.135479696,246.8674148222,240.2408546358,263.1210573767,250.2772013694
"CAL2#16",NA,"SRVp008","cal",472.0431864512,1975.4582573028,475.5505465661,482.9074439815,500.462897155,500.4229978392,496.0010170646,492.9514398211,484.1177592395,500.6087393178,483.4590641114,483.9981328251,511.9695406615,454.0337745308,479.2127259652
"CAL1#17",NA,"SRVp008","cal",1028.9241190679,4036.1623900187,1038.5001038114,1026.7225835501,994.2231160684,1010.3585411292,1011.9030722714,995.1560319227,1025.1501699639,1002.6433044708,1012.9182592754,1021.818831131,994.3908837421,1034.8400599039,1027.0526523568
"LTR#1",NA,"SRVp008","ltr",432.942520932,1777.2891373773,270.1418046698,64.3062299077,176.7877331586,13.5060306771,330.02314661,485.2236509479,7.720112371,22.1364379365,3.1584959939,149.0574985439,409.3385489385,97.1461649394,100.861998393
"SRV00338","1649-18","SRVp008","sample",4424.4741100275,928.1014749781,150.5539902362,143.0309830482,51.6073796199,6.6960312088,926.4183901311,183.3273522488,7.343914353,15.3452948817,2.4173966391,4428.4008732524,242.7604816179,61.0352479055,32.0952557514
"SRV00348","1654-18","SRVp008","sample",1095.7857137419,709.8126119927,126.8692012027,41.7015082702,51.3388386646,5.0875295188,466.6129489299,266.1831463508,5.0418299345,5.9506310541,2.1064745956,800.427956659,232.8980930323,41.7273661781,51.5425342475
"SRV00300","1640-26","SRVp008","sample",103.3389392609,1233.5133609436,854.8693125809,2.5789186671,24.1935844459,9.437431577,23.7165946598,26.9001686211,3.7254624163,4.6342335754,2.7548897496,67.8969172547,485.0911611318,264.3800292549,29.6986814513
"SRV00227","1610-10","SRVp008","sample",26.4478691132,1108.8905861111,114.3743296031,1.4899561701,109.1649863191,7.8827801643,120.8731170519,493.5455486656,10.454833028,8.6672137192,3.9051320329,41.2976587633,304.30171918,28.3450866907,76.3579246943
"SRV00282","1633-10","SRVp008","sample",35.0396066898,532.5264522616,67.0696960296,NA,53.8981771327,8.711245121,85.3837344172,89.2612663787,9.579951306,11.2322146907,1.525812709,13.6767097576,131.6762800164,10.6929880225,11.5344679098
"SRV00340","1649-26","SRVp008","sample",426.3306927912,1528.5938686269,221.3979873297,20.2182874999,84.944974058,6.2008271668,141.9214889166,346.6165378442,1.7161080654,6.1901397064,2.6789653883,582.0856370024,697.5408139322,82.8353736563,57.7287623457
"SRV00346","1654-2","SRVp008","sample",112.5201280028,288.1814340173,36.3203250998,8.4795863461,34.1344297214,5.1080545907,204.7700310384,104.5354060055,10.7922561203,5.7872883862,0.94287641,103.3363394367,72.8040072227,9.0679907748,14.3932662605
"SRV00268","1630-18","SRVp008","sample",44.2148084063,848.4810827197,576.0995721595,NA,26.1945194411,10.3703102345,96.5044293268,180.0871679082,5.8497927711,7.019935445,4.5350238266,27.301835954,398.5918553951,263.532583023,147.9634078909
"SRV00206","1606-2","SRVp008","sample",118.334952841,1345.4507707046,117.6384158613,11.7574509293,128.658392048,10.3449446513,242.0540550918,409.7995974563,10.8747326074,8.3610211028,1.556809645,152.5802714267,568.3596092964,44.5006875296,39.1539826166
"SRV00241","1617-2","SRVp008","sample",92.111825517,678.4694842517,65.6397019655,21.3279159372,105.8122704004,5.808745834,128.51561335,142.3398144266,6.0948750796,4.0706615034,0.8601605546,52.7776753446,174.347050828,18.0332141832,12.8024654961
"QC04#32",NA,"SRVp008","qc",31.570137206,21.2708073457,45.0804819418,23.2667611454,21.4210740993,44.9804260837,21.809910261,18.3657853884,28.4816895857,20.4828011782,40.2431791547,13.0509981407,24.2415014909,39.9158326652,40.2735857779
"SRV00221","1609-2","SRVp008","sample",25.5371656298,495.8491548015,61.1852884456,NA,50.403243735,10.0603032946,215.3419356651,347.2227711426,13.9240500703,8.961658445,3.7749001318,28.3538759298,227.4501463752,25.716564625,81.474838025
"SRV00277","1632-10","SRVp008","sample",82.701980126,185.2299716899,16.3690491373,12.5288845327,40.4212078317,2.9592178252,397.574389867,170.4168509857,8.8933312213,7.3766502546,0.1647312372,110.5589782238,76.7165079769,6.1135488518,17.2361004221
"SLTR#1",NA,"SRVp008","sltr",427.75265137,1857.1005960539,260.450447413,65.0541666044,166.4801166478,12.3233423453,319.0709683452,492.8354383254,7.1690768463,20.6477411388,2.4823566162,138.2494836034,365.6507867421,90.9334843092,95.4037491093
"SRV00287","1634-10","SRVp008","sample",128.5202423629,115.914197859,11.2352559232,13.7591514442,14.586602521,NA,278.8905676564,76.0079876891,8.8554579984,6.282261873,0.825383382,264.9606283283,43.5988201126,3.7471044206,4.8031590532
"SRV00263","1629-18","SRVp008","sample",130.36751177,2606.9187744342,521.4955148868,16.0389519097,171.0040754745,15.4208829644,168.3609484,927.3014098298,2.3840110096,7.3574892652,2.7785537553,32.8771299381,633.7777907922,108.4486408798,251.7891181705
"SRV00274","1631-23","SRVp008","sample",1010.3819121114,803.7140325382,209.0474413278,27.9623066002,18.8767518295,4.3120076833,696.8800351863,425.9511262401,11.9876902177,16.8229368285,5.5258328479,1147.2027043082,219.7540704012,59.6833431411,171.0318098961
"SRV00314","1643-23","SRVp008","sample",730.0688286175,1196.8995691382,80.5511302364,79.4770309603,107.4743693798,6.5576010056,349.537605065,262.665956289,14.4502035313,33.4551907251,2.2197756626,775.8163258687,160.4960771637,13.2992231516,20.1118671792
"SRV00310","1642-26","SRVp008","sample",239.5845025782,1244.3598773729,150.1396213401,26.2565688262,134.4472794549,14.7120586533,82.9524595735,158.3185845358,6.5195987268,15.7104328206,1.4703331781,349.0711944192,256.5007875437,33.9185724449,21.9207521846
"SRV00290","1634-26","SRVp008","sample",1076.0558285175,632.2869856244,64.5238359375,46.5946727508,45.4444473484,2.668985943,872.0487181315,323.3401650303,16.0766302641,17.6651632796,2.6372966619,914.2282381739,174.1660938893,15.7538333685,41.7696373253
"SRV00265","1629-26","SRVp008","sample",567.1646738638,2391.108144118,444.4916532084,25.5827543871,153.0390917025,13.2902236053,245.3473590781,877.6163021072,2.218192134,6.6999757593,3.1722401563,25.5887109596,475.3840893555,110.7919222574,183.6277619188
"LTR#2",NA,"SRVp008","ltr",422.29365843,1784.8698717374,280.4294392222,69.6241233063,185.5298331618,13.9762453343,328.8087072228,548.1152822177,5.5945799539,22.572260488,4.1619435745,146.3373506286,402.0800008288,88.5392234717,94.5717685657
"SRV00281","1633-2","SRVp008","sample",139.117420306,2061.3374994184,284.6144423385,28.1983506352,162.1395407376,16.5109748286,171.1116025765,320.6154217579,15.3366349546,12.4965877293,2.021588266,78.6921239362,525.0768739367,54.1401878086,45.1439126155
"SRV00337","1649-10","SRVp008","sample",500.9583638476,2103.3692324931,337.6297326362,21.8775747408,121.3333158242,8.396554617,265.9309619952,561.0672296603,13.8839133849,19.7017927535,5.7755372199,465.0063512126,737.4211300007,135.7407764559,95.2990098911
"SRV00347","1654-10","SRVp008","sample",1852.0416143239,469.6861945849,60.9832938188,123.7850056589,37.7245272501,6.6701055121,1097.1076018315,172.2212314629,9.9734177361,18.0735723626,1.609917216,2618.9869818584,108.903987387,13.3174902985,22.6374402338
"SRV00296","1640-2","SRVp008","sample",52.2156776007,803.1209271599,509.9853585352,NA,17.3364428827,6.1701947463,22.8634100007,38.9663426658,5.1232001751,4.8939250736,4.4510008541,16.3300357575,355.346131102,210.3485820376,36.3458677248
"SRV00226","1610-2","SRVp008","sample",577.953803742,1459.8235379206,159.4203997917,56.8499817961,193.1554278342,10.1068609372,910.2228918957,914.0858734161,17.675978405,15.692761819,7.2115527387,68.1082058231,599.3174999366,54.2517504698,106.7780773562
"SRV00284","1633-23","SRVp008","sample",26.4518233486,1537.6800061845,242.7245373327,1.5367474003,89.0457713756,11.6661018529,49.359544714,230.3707482823,5.5134902137,9.2376837414,2.9866897005,32.2312004092,389.1108878522,48.5407416297,49.5357904438
"SRV00225","1609-26","SRVp008","sample",21.2953397123,377.2833169596,84.1462087112,1.7625017448,10.9231775261,6.9562953558,111.6217171255,109.6165915044,6.4606354933,6.872767881,2.706644615,44.5414449766,81.1913168402,15.4784915345,46.1904173068
"SRV00280","1632-26","SRVp008","sample",183.0710551906,283.3047130426,31.7269706762,16.4297971172,29.0209441254,4.4436697682,449.7479704153,259.6872514375,8.5682184125,7.1206349201,1.4583485857,235.8403031593,88.8427574114,6.5485965945,34.0516528252
"SRV00267","1630-10","SRVp008","sample",54.9203427294,893.8462190085,378.9206226165,NA,26.4619975665,6.1764620268,122.8953815008,200.6113554159,13.0971766354,16.9585175035,12.0862424053,26.1666280812,228.6818281318,106.9370314306,116.9254666563
"SRV00207","1606-10","SRVp008","sample",3752.690124068,2718.978179162,335.3799389919,176.0939128406,148.7027090206,13.2228417942,1287.0506265285,818.668420628,15.2121073904,19.3366531972,3.835909979,6578.7623663195,1181.0579871102,167.3791075979,109.0417007798
"QC02#56",NA,"SRVp008","qc",331.0059233582,199.9642933541,430.1535332978,221.6202276806,252.3253279726,462.2182827363,239.3247623156,231.3949441694,271.9197328106,222.8612073806,395.7076318297,120.0586673187,217.669739056,394.7351595001,396.0603568924
"SRV00242","1617-10","SRVp008","sample",115.9941313361,1296.1390145729,164.7548191833,7.5741449276,120.3490512574,7.8218657719,89.4526000306,232.3561185478,6.1042716846,11.6323354849,1.2304459443,135.4741661045,263.8124536154,32.4891127997,40.9974888433
"SRV00224","1609-23","SRVp008","sample",13.4801645129,970.385992405,236.0383205951,NA,28.6856438428,8.7564151353,84.8089458638,397.3761112314,5.7926258215,26.8719189033,8.5749018558,40.2532262625,397.1339080783,79.1864523204,162.6543853133
"SRV00276","1632-2","SRVp008","sample",57.715297433,213.2275139818,9.952032475,13.981972885,34.4239137078,2.9213589116,359.1120537612,161.5534068539,5.102167127,6.9945962418,0.4429050332,35.2889519144,42.7894353562,2.5254081142,14.2063637793
"SRV00308","1642-18","SRVp008","sample",1007.6060053499,2150.08033542,289.8564723815,71.9739614825,196.8515060974,17.0884722792,305.0074664274,324.0324815761,10.3564678646,26.9260916521,4.6999230698,1216.5638907445,392.8787314494,65.470907747,58.4532658781
"SRV00286","1634-2","SRVp008","sample",329.7416687401,161.6754954691,7.8151087083,27.1029317132,15.2608260637,NA,567.5402936371,111.9400867327,15.9827841233,18.3255128438,0.5732615322,274.5492290337,53.9791509601,3.8063243359,5.6921115695
"SRV00262","1629-10","SRVp008","sample",85.9095448513,1778.418301391,325.0635829008,13.2319508905,98.6344897237,8.3243284656,274.6747824756,602.1333504244,8.9378497452,13.110837751,5.7867937748,15.3879440621,331.912106828,66.08727623,153.8639668439
"SRV00273","1631-18","SRVp008","sample",206.1107039249,920.8092017832,254.1615429045,NA,25.7252988213,5.964488579,269.3869310922,371.0266567227,9.4391953305,15.6100899314,4.6576242073,170.2647444322,208.3910881792,55.1408336918,152.1153294689
"SRV00315","1643-26","SRVp008","sample",3184.4174067644,767.7740180998,54.5319415415,230.4517753796,99.3292009803,8.7366137309,926.4287145656,156.3292861192,9.9753104894,6.722941692,1.792338553,2056.1300368305,89.4535038537,7.3508863811,13.0071542955
"SLTR#2",NA,"SRVp008","sltr",407.8989579574,1671.4278574907,258.324964367,64.4878596411,188.1943962155,13.4439394109,318.8024697776,517.7097561646,5.9672930906,22.4927410662,2.7977142094,138.3039018172,383.6115921041,90.7178875658,96.471199376
"SRV00298","1640-18","SRVp008","sample",49.4727407078,2409.9329875805,1373.4344005792,NA,44.6631659039,13.2821883315,11.857567208,66.4445596821,3.0283156334,2.62061678,1.889477554,46.5311636272,892.9316085672,433.1065650748,64.2526516626
"LTR#3",NA,"SRVp008","ltr",435.0398467772,1890.0522322263,276.8320610078,68.8374452515,177.5041769877,11.4155408526,308.0715608286,495.208060699,7.7872444823,24.6791034202,2.5208685889,151.539268289,381.7325597199,93.6521393059,90.684606435
"SRV00228","1610-18","SRVp008","sample",21.0366651937,680.0748305324,116.4134910212,NA,70.3847995061,6.3817058986,88.2252143741,287.7475570159,10.7566625192,6.6317117348,3.011153057,23.6679552793,172.1625748318,25.1703460835,59.4998708504
"SLTR#3",NA,"SRVp008","sltr",426.8832125275,1802.7504871222,260.5440181361,71.1847727389,185.8822831957,14.410597135,316.9924476218,497.853485843,5.6913906609,20.5433548103,3.5696023605,158.5945088952,380.703601906,89.017031818,94.5956070169
"SRV00336","1649-2","SRVp008","sample",253.2135595842,895.8847129311,159.1338966878,24.7329892938,77.8444187757,5.6665465308,283.7902817157,304.8959285585,13.04904907,8.5947379782,2.24634176,47.1118281036,590.5203080945,138.3392512755,55.8745492606
"SRV00349","1654-23","SRVp008","sample",466.1431562159,1137.2895692609,224.830776324,26.4037070588,62.6087374967,7.1427903534,259.8150965929,468.5435555488,4.929979908,9.7642375304,2.1658292913,384.1832181528,437.2742755724,84.3027818821,99.983044615
"SRV00297","1640-10","SRVp008","sample",906.7033724394,1093.1625349778,605.4203890007,17.8997399646,22.9013380346,8.5111204681,62.2710896389,54.9088888919,2.7267116448,12.1310285814,1.8532448007,1555.968801593,419.9306532105,184.983558093,31.8870287603
"SRV00229","1610-23","SRVp008","sample",21.3276586659,2000.7975350721,374.2874792112,NA,106.099133855,12.0061661911,108.6305047883,787.4371985316,17.9057657681,39.6683752856,13.990019865,25.272872946,502.3386870631,96.6014312812,234.5081410232
"SRV00245","1617-26","SRVp008","sample",41.5232115619,2040.2788209884,260.3186580695,11.4579343097,305.7813094453,14.2533255698,72.9778751326,465.2045009309,4.3457299568,10.4505886424,3.4457247695,60.4701494319,628.9428658346,75.8266743192,65.9090498776
"SRV00222","1609-10","SRVp008","sample",6.6786897153,511.5614754745,88.5238089548,NA,25.2727707413,6.216609825,64.5208086091,246.5848225956,7.4951828535,9.8053739862,5.5344763531,11.4188270615,139.5584415217,20.528271674,62.5292031535
"SRV00279","1632-23","SRVp008","sample",28.2501655986,776.2769976956,94.5203244008,5.6897763691,60.4895598011,5.7626455626,356.3581393177,782.2427702794,11.9766050347,26.84283388,3.7659144049,26.1033396404,262.266523328,27.4642085583,105.5121379566
"SRV00269","1630-23","SRVp008","sample",24.9482938057,1660.7648916932,1109.6248182591,NA,32.3941380337,11.1448997855,68.0033361824,263.1186410923,5.1434522991,11.1164283415,7.7695102119,25.2329801944,686.8256315266,383.4401418452,292.6542372111
"QC03#81",NA,"SRVp008","qc",33.9203580617,21.5030661442,39.4707527816,23.6498420508,25.0534537,49.7213278983,23.0815260778,22.4750903894,28.3691444609,22.0689871851,41.7510766814,11.5671559641,23.9439706622,36.7330371646,38.310464709
"SRV00209","1606-23","SRVp008","sample",1931.8952907539,776.3476603138,84.2016443565,102.5082190954,38.8592240867,6.6911305454,900.1301088947,236.6314420822,13.4429969522,24.395981473,1.503149951,3907.9707409718,327.975875986,39.2776759471,28.7138745934
"SRV00243","1617-18","SRVp008","sample",270.4846872047,1162.0468044929,155.3646998253,25.299600148,133.1279798184,8.5439629286,172.9570964771,212.6388599278,7.863239604,7.4315172495,0.5563082709,279.8236459465,269.9252139625,33.6769594916,36.08177492
"SRV00275","1631-26","SRVp008","sample",12.7343269198,397.2943220891,76.5875372596,NA,16.8655703511,3.867516059,97.3758480385,190.2531253987,9.5678674547,6.4780326366,3.0963821414,36.6387468853,159.9722686649,38.5005239438,56.7854437648
"SRV00312","1643-10","SRVp008","sample",5138.04942111,854.1404477939,86.0210265286,343.5709609875,78.5436107051,7.9032204309,1302.6815989503,133.5759150879,19.6716470483,36.1077333955,1.823139895,4382.4953081472,104.5978734293,12.1324861222,17.1058860738
"SRV00309","1642-23","SRVp008","sample",1694.7796661519,1427.5760063251,241.2321414435,130.4412256043,121.5329089963,14.6396820304,504.4671614268,245.1718503882,14.2542702478,28.6355985972,2.3312364836,2108.4916677173,364.3793220144,58.8378761009,56.4312547791
"SRV00289","1634-23","SRVp008","sample",115.6889056789,747.8402307801,81.1764797535,5.2756841653,46.2667841637,3.0119238291,191.8320279466,387.9110879963,11.1725399504,41.0100238008,4.6223036474,184.6738267624,223.7031712183,14.2469487642,51.7110579711
"SRV00264","1629-23","SRVp008","sample",133.8206207641,1668.3738232465,359.9380105749,26.5801896631,87.3853659581,9.0078516864,222.4077576818,592.5006397306,3.6205560077,10.2198565561,2.4841887937,25.9051864243,470.2411055035,85.9961508262,191.925126328
"SRV00272","1631-10","SRVp008","sample",30.1218067974,1096.1742600498,149.2562934265,NA,46.2765657501,3.6922488401,270.5267659255,1095.7362213002,14.1456199358,34.6224447511,7.8416267874,38.8912017276,277.0359182663,46.6838807776,161.4854361198
"SRV00313","1643-18","SRVp008","sample",6497.8984250893,770.1260215491,62.780280526,496.6149108115,78.5059619384,8.523498913,1951.1702425205,180.4264524997,13.5708346793,10.8685583913,2.6008746497,3551.0800506222,79.2782192238,7.2754870158,12.581118901
"SRV00307","1642-10","SRVp008","sample",40.6940618126,3767.1620727191,554.8976892004,14.5617481646,328.5487033618,27.507099568,112.8705335072,1006.9407600426,16.5741069927,52.4342387512,12.3342835591,62.8447932055,847.0463841498,140.9821818089,173.1024336017
"LTR#4",NA,"SRVp008","ltr",420.6111114121,1774.9260793168,283.3308436839,74.1541291063,184.5716974957,14.489225675,340.349283875,495.611891488,6.1107965522,23.8745974815,2.8652050628,143.2317687713,390.9403971053,93.7578321538,96.9978863077
"SRV00299","1640-23","SRVp008","sample",168.2432129938,1030.7016741635,685.4208245736,1.3908719795,18.264254204,7.6197917909,11.3279339717,12.2793020462,2.6839469349,1.7957937279,2.0167319545,31.1379321775,397.388468541,218.8668364236,33.2164481294
"SRV00230","1610-26","SRVp008","sample",374.3951739725,2435.172282632,396.013042971,33.5227457811,149.5264980422,11.7222011972,548.9914483695,1096.4456863574,12.9093345476,18.7968876078,10.2348835893,304.8777143149,664.2326019054,126.9038169913,264.5596109977
"SRV00283","1633-18","SRVp008","sample",35.3898166052,1855.215654998,289.1274102871,3.2835240321,122.683812823,13.7780119753,53.7450208918,274.1651182005,6.9858048468,7.1857933842,2.5878175916,27.9673285637,525.2241760551,62.2823105824,51.145392255
"SRV00339","1649-23","SRVp008","sample",4060.4252352615,858.309307368,207.3060547524,138.2775339472,37.8596922982,6.1889091605,980.2767327976,176.0298116993,11.2458545097,16.8489256696,2.6454878565,3843.3014048526,288.0985415699,53.0072452342,46.3575139807
"SRV00350","1654-26","SRVp008","sample",1156.4092594946,344.020558671,76.9636144317,48.860593001,21.9208890677,3.8852131419,542.0637697149,80.3365678418,5.1143325246,0.7701892089,NA,962.2858331174,83.6455345776,12.4406153473,27.1797111431
"SRV00266","1630-2","SRVp008","sample",47.3749225181,174.3592341304,78.9240174227,NA,7.3937862007,3.5875937293,65.8728820364,41.0800070441,7.0168795784,4.181254538,1.7682220936,50.8383071203,77.9980575666,39.0874239411,23.8657948561
"SRV00208","1606-18","SRVp008","sample",1817.4176970985,3715.7204406658,384.0295766917,105.5537355554,197.346551283,17.6635977831,950.8346420281,1241.3053191457,17.4196488797,33.7145937976,3.8005024368,4500.2630943298,2007.1282225479,217.2546389286,152.2207779781
"SLTR#4",NA,"SRVp008","sltr",432.0895633574,1706.9572590699,280.3521229735,69.1271268732,171.2127665162,11.4173815742,332.5997103647,480.5895898118,8.3239209605,23.6981546261,4.4023849994,152.7683865315,387.2756810994,90.9885455908,98.555543235
"SRV00223","1609-18","SRVp008","sample",12.8148936963,496.2160728068,103.4411632429,NA,13.4055154023,7.4876199547,55.0653216235,155.3249393798,5.3451031312,5.4228438658,2.0818924007,19.2806329943,131.3555973651,23.8922984463,63.9327643317
"SRV00278","1632-18","SRVp008","sample",52.2141168315,531.7279713872,41.3520458063,6.822237572,58.6587927906,3.9005138103,375.8166715287,424.5629466417,7.8908577481,18.1949172849,2.9588811909,67.4784374712,133.6028167465,11.0865726162,54.6245814727
"QC01#105",NA,"SRVp008","qc",354.823884765,203.2492472133,429.0471321421,233.174487326,232.7995826683,468.174075789,226.3506513162,219.993688101,276.9517425134,216.5212522542,403.4171680613,115.6099224537,234.1543151495,393.0898445796,397.2054029095
"SRV00270","1630-26","SRVp008","sample",16.0410235562,255.7911836568,151.4866253739,NA,9.11588223,4.2512554713,14.1907942376,17.1692280912,3.2223392676,4.3529698254,0.9846798621,16.3518588208,146.6606558605,74.1234520128,33.5457263547
"SRV00210","1606-26","SRVp008","sample",846.9837412948,4467.9461498101,516.6529830374,56.1816223687,239.4000280977,18.5277666346,639.7621538873,1651.4129486667,13.1957770809,16.580963841,7.2998802248,1261.8262771686,2976.1990261693,308.7720089271,197.7343084894
"SRV00244","1617-23","SRVp008","sample",255.6257389112,1685.2447845539,261.368601212,32.2618630557,112.7449597585,9.6368452056,164.9048829307,298.4860925534,9.372514173,21.5791148131,2.3923047129,211.669983996,369.5074427583,56.1143590423,64.5035788271
"SRV00271","1631-2","SRVp008","sample",18.6800274794,384.6955239113,61.2335139986,NA,15.3318666083,3.1407941901,395.2416395268,415.5679121023,17.6513191721,8.7328279413,1.6197719177,35.5449799153,105.8880369037,21.2477872741,70.8163191838
"SRV00311","1643-2","SRVp008","sample",557.9980525136,1174.3397614361,86.7209815877,50.0981448626,127.5391943688,6.9735347414,228.9563034919,153.9651853052,5.6923799136,6.2300880981,1.1548075236,324.3351319222,212.9490214785,12.2626338949,13.5254156819
"SRV00306","1642-2","SRVp008","sample",123.9939906379,833.6577127123,121.7598402103,38.7347194294,144.9011468958,13.857265555,183.8181418607,287.8699579886,8.770115519,6.4774898434,2.1879282271,196.0283459265,263.3285777098,35.0267965081,47.6637988918
"SRV00288","1634-18","SRVp008","sample",140.6445539325,325.9695483692,31.2175430949,14.3038492477,24.9894967842,2.4876534857,201.6395601342,179.045704379,8.5026569044,6.9157173727,0.9990240573,229.131377291,114.5100273784,7.465437008,20.6202297171
"SRV00261","1629-2","SRVp008","sample",600.6583917873,4322.356858115,774.8404022768,33.2506285332,220.8334297758,16.5238464872,474.836428633,1776.5752023013,9.0554194321,22.7966832864,15.6406211054,26.2351849476,886.073961101,181.2090835196,435.3126565022
"SRV00285","1633-26","SRVp008","sample",136.0154000265,2836.2237231496,396.481821757,31.0737782978,180.8246171601,13.8683620204,208.9994823159,407.5761282644,4.4949529778,9.758423195,1.0687840769,80.2953093659,674.6498140641,90.5511463013,79.3156028681
"CAL8#1",NA,"SRVp009","cal",2.8202109538,10.7232969057,2.2252338826,2.520743416,2.453962225,2.3938877421,3.8299970444,2.3324637567,5.5777443854,2.8183951569,2.2184345326,2.5334658517,4.0946502027,3.6956313805,2.6251212415
"CAL7#1",NA,"SRVp009","cal",5.1713716,19.0108538779,5.7089920583,4.8505713853,4.6129159417,5.6379508815,5.7763526026,5.2096469367,5.4532881016,5.1956611657,5.7293751175,3.6480706228,5.2418877308,5.4460991528,4.571592978
"CAL6#1",NA,"SRVp009","cal",9.0174730889,45.0891226303,10.054669044,10.1471176436,10.3575230625,8.5865883046,9.1170679934,12.2804810835,10.7277236461,8.5287530979,9.7322250979,11.878334276,9.1405391722,9.5516737471,7.5899468416
"CAL5#1",NA,"SRVp009","cal",24.9747363846,91.2339273025,24.2827902701,25.0801895544,25.34779348,23.3148506357,24.8427397775,25.4145341969,23.908100492,24.7168537736,24.3453861004,22.2373633912,24.8954509465,25.0117970625,25.5556568945
"CAL4#1",NA,"SRVp009","cal",94.7399716413,385.9356429979,99.3036006826,102.3607360386,102.7983333542,98.3824724548,94.2570493294,98.5088508407,89.0443725554,101.5231341268,101.6148898569,92.8648581931,103.190900795,98.7093196678,99.6518668875
