"Compound","Timepoint","N_Obs","EMM_Log","SE_Log","DF","CI_Lower_Log","CI_Upper_Log","EMM","CI_Lower","CI_Upper","Order","Timepoint_Order"
"GCA","2",32,5.29986117317953,0.15044825377399,54.7010494210655,4.99831909341225,5.60140325294681,200.308999782884,148.163899995059,270.806150454716,1,1
"GCA","18",32,5.49355025458859,0.15044825377399,54.7010494219979,5.19200817482143,5.79509233435576,243.118810168783,179.829319280778,328.682531270655,1,2
"GCA","26",30,5.80255939988974,0.153266597726212,57.3759299264178,5.49569190686856,6.10942689291093,331.146011308614,243.640044074547,450.080696800615,1,3
"TCA","2",32,3.27637789098719,0.183147730952076,48.6947295478121,2.90827037470005,3.64448540727434,26.4796864764949,18.3250756260994,38.2630778830089,2,1
"TCA","18",32,3.5702188541407,0.183147730952076,48.6947295566044,3.20211133785524,3.93832637042615,35.5243669557367,24.5843813752153,51.3326175812624,2,2
"TCA","26",30,3.88647966848048,0.185975978245553,50.9567705841467,3.51310962218629,4.25984971477467,48.7390067027354,33.5524411454928,70.7993425595619,2,3
"GCDCA","2",32,6.5282143831611,0.146538928548748,52.1844002779058,6.2341872410561,6.82224152526609,684.175444925191,509.886035557369,918.040516498743,3,1
"GCDCA","18",32,6.82096776245371,0.146538928548748,52.184400262421,6.52694062034665,7.11499490456077,916.871895059839,683.304522476955,1230.2773423821,3,2
"GCDCA","26",30,7.01805749636356,0.149079555897861,54.6977446891756,6.71925827737922,7.3168567153479,1116.61548007722,828.202986716336,1505.46442158042,3,3
"TCDCA","2",32,4.48409715406034,0.177368526033222,53.2889171116487,4.12838596348273,4.83980834463795,88.5969253187601,62.077646443305,126.445115523295,4,1
"TCDCA","18",32,4.90476489703733,0.177368526033222,53.2889171215892,4.54905370646126,5.2604760876134,134.931183556454,94.5429006353286,192.573151168394,4,2
"TCDCA","26",30,5.13916966265393,0.180568422881773,55.8904340240633,4.7774319965278,5.50090732878007,170.574075477894,118.798882049652,244.914049047851,4,3
"CA","2",32,4.57639438007774,0.258693383774643,62.794890034467,4.05940385519533,5.09338490496015,97.1634274711496,57.9397602942637,162.940467651124,5,1
"CA","18",32,5.35305912733007,0.258693383774643,62.7948900253244,4.83606860244618,5.87004965221395,211.253561935879,125.973126498553,354.266569950607,5,2
"CA","26",30,5.08845834944192,0.264617538109816,65.7534677517274,4.56009541213598,5.61682128674786,162.139706507792,95.5926000891265,275.013802343715,5,3
"CDCA","2",32,5.08030888110558,0.253277076678373,68.4245627880597,4.57495912001874,5.58565864219241,160.823723667069,97.0240727135861,266.575803001928,6,1
"CDCA","18",32,5.42810164935642,0.253277076678373,68.4245627969319,4.92275188827076,5.93345141044208,227.71654899184,137.380148299733,377.455020441653,6,2
"CDCA","26",30,5.15691124702447,0.259640659405169,71.273890351457,4.63923694974795,5.674585544301,173.627334568758,103.465368179218,291.367554573749,6,3
"GDCA","2",30,5.28415966676164,0.236396594608086,37.8701292050712,4.80554587937972,5.76277345414356,197.188409830372,122.186171731349,318.229701614055,7,1
"GDCA","18",30,5.26028849783598,0.236396594608086,37.8701292038549,4.78167471045355,5.73890228521841,192.537029801935,119.303982461487,310.723138323721,7,2
"GDCA","26",30,5.31603058748631,0.236109479917485,37.7701491602664,4.83795639385609,5.79410478111652,203.574206086147,126.211162094723,328.358099995164,7,3
"TDCA","2",30,3.36847791716376,0.231690742520514,38.1707826333077,2.899513435523,3.83744239880452,29.0343007974135,18.1653046268764,46.4066328701937,8,1
"TDCA","18",31,3.50457304031234,0.229862990302692,37.1891720216548,3.03890633836049,3.97023974226418,33.2672370506133,20.8823924702821,52.9972349938669,8,2
"TDCA","26",29,3.71431146063957,0.233289312754963,39.1344480923584,3.24249111264798,4.18613180863115,41.0303263615279,25.5974084169458,65.7678954803488,8,3
"GLCA","2",31,1.9026840972022,0.180770212328519,45.322747490562,1.53866574700135,2.26670244740306,6.70386413826299,4.65837067760982,9.64753504917474,9,1
"GLCA","18",31,1.92595787899694,0.180770212328519,45.3227474823281,1.56193952879428,2.28997622919961,6.86171821474128,4.76806007255932,9.87470294879061,9,2
"GLCA","26",30,1.76903853527227,0.182050903266644,46.3588468795473,1.4026656037719,2.13541146677264,5.86521145563525,4.0660239429788,8.46052701650173,9,3
"TLCA","2",30,0.714476099421754,0.152850966393941,81.5160482004064,0.410379805649966,1.01857239319354,2.04311601216051,1.50739019171586,2.76923855686963,10,1
"TLCA","18",32,0.595773460234967,0.148181497235975,80.6802915445595,0.300921049699946,0.890625870769988,1.81443379475518,1.3511026673661,2.43665420479672,10,2
"TLCA","26",28,0.870995890779086,0.157878106862967,82.7338494205632,0.55696774613488,1.18502403542329,2.38928914009407,1.74537205704655,3.27076543475291,10,3
"DCA","2",30,5.2840478546706,0.240597527391597,41.6804942540036,4.79839209378589,5.76970361555531,197.166363014513,121.315197153406,320.442744326689,11,1
"DCA","18",30,5.08587447585674,0.240597527391597,41.6804942556127,4.60021871497259,5.57153023674089,161.721298792147,99.5060767309537,262.835992958842,11,2
"DCA","26",30,4.76374831729747,0.240261293735708,41.6055289248759,4.27874516365884,5.2487514709361,117.184347831388,72.1498469295334,190.32848940178,11,3
"LCA","2",31,2.09588857568989,0.112305689773974,49.4340631262816,1.87025195716628,2.3215251942135,8.13266424826775,6.48993137802511,10.191206027078,12,1
"LCA","18",30,1.77275942642249,0.113456366740882,50.6596992582133,1.54494911063419,2.00056974221078,5.88707592145719,4.68773306518917,7.39326715558246,12,2
"LCA","26",29,1.60766629316662,0.11449680600851,51.9492922404709,1.37790630499176,1.83742628134149,4.991149745618,3.9665881018295,6.28035357936277,12,3
"UDCA","2",25,3.33226619964606,0.254233099635675,47.5715570612265,2.82097733271739,3.84355506657473,28.0017273584633,16.7932552522572,46.691169953623,13,1
"UDCA","18",26,3.31651594041466,0.251037052920051,46.155300620781,2.81125043936446,3.82178144146486,27.5641479341716,16.6307009054047,45.6855219547589,13,2
"UDCA","26",25,3.18396855541597,0.253527772385562,47.6237443603589,2.67411274102051,3.69382436981143,24.1423740382118,14.4994793374608,40.198286478816,13,3
"GUDCA","2",32,4.25436935731466,0.211891477434449,37.8297183277084,3.82535407040924,4.68338464422008,70.4123981197928,45.8490312779889,108.135453918748,14,1
"GUDCA","18",32,4.23920349282503,0.211891477434449,37.8297183241774,3.81018820591829,4.66821877973177,69.3525899979145,45.1589372458243,106.507859413002,14,2
"GUDCA","26",30,4.36575541371036,0.21341447671585,38.8241743216016,3.93402137602975,4.79748945139097,78.7088352230911,51.1121059414704,121.205742320026,14,3
"TUDCA","2",31,1.65543402190308,0.19782539379966,42.7409597919547,1.25641115770818,2.05445688609798,5.23535168644694,3.51279198184225,7.80259902165013,15,1
"TUDCA","18",32,1.59690445267973,0.196739310521408,41.949322485139,1.19985423927666,1.99395466608279,4.93772378468036,3.31963301536053,7.3445215362609,15,2
"TUDCA","26",30,1.82426688238031,0.198977348546794,43.5831720204837,1.42314603305703,2.2253877317036,6.19824930725937,4.15015645302887,9.25707136821379,15,3
"Total_BA","2",32,7.72408489846651,0.131764313974222,66.341620398766,7.4610342407387,7.98713555619433,2262.18151421241,1738.9456160329,2942.85523138956,16,1
"Total_BA","18",32,8.06277156824814,0.131764313974222,66.3416204243071,7.79972091052221,8.32582222597407,3174.07512046045,2439.92092633461,4129.13089173791,16,2
"Total_BA","26",30,8.088116321884,0.134939992139457,69.224618291166,7.81893398546957,8.35729865829843,3255.54938372821,2487.25254694555,4261.16833327145,16,3
"Glycine_Conjugated","2",32,7.13391603733594,0.143137314470329,52.4458043535278,6.84674810562998,7.4210839690419,1253.77720423761,940.816490943801,1670.84366929934,17,1
"Glycine_Conjugated","18",32,7.33125691031605,0.143137314470328,52.4458043430675,7.04408897860874,7.61842484202336,1527.30024549769,1146.06427101101,2035.35360005554,17,2
"Glycine_Conjugated","26",30,7.53390047998906,0.145650075618913,54.9884976897416,7.24200983338197,7.82579112659615,1870.38670014024,1396.89868502665,2504.36659835123,17,3
"Taurine_Conjugated","2",32,5.10308862080309,0.163410252504495,54.806264249341,4.77558113478165,5.43059610682453,164.529291930961,118.579205101922,228.285287289926,18,1
"Taurine_Conjugated","18",32,5.42780144578403,0.163410252504495,54.8062642736147,5.10029395976586,5.7553089318022,227.64819793047,164.070130228821,315.863112613577,18,2
"Taurine_Conjugated","26",30,5.67727077298238,0.166521962248966,57.5272564411733,5.34388251831669,6.01065902764807,292.150994475014,209.323838296822,407.751951556086,18,3
"Unconjugated","2",32,6.37599268269559,0.207402704351944,71.880804961806,5.96253123436056,6.78945413103062,587.56841053057,388.592499088725,888.428463912771,19,1
"Unconjugated","18",32,6.6750220896524,0.207402704351944,71.8808049587851,6.26156064131707,7.08848353798773,792.364956748613,524.036134711775,1198.08956500405,19,2
"Unconjugated","26",30,6.35712644565606,0.212878087420945,74.5548738489358,5.93301004496944,6.78124284634268,576.58711916036,377.288461587524,881.163194291115,19,3
