"Compound","Compound_Name","Class","Result_Family","N_Obs","N_Subjects","LFC_18_vs_2","SE_18_vs_2","DF_18_vs_2","P_18_vs_2","LFC_26_vs_2","SE_26_vs_2","DF_26_vs_2","P_26_vs_2","LFC_26_vs_18","SE_26_vs_18","DF_26_vs_18","P_26_vs_18","Order","Q_18_vs_2","Q_26_vs_2","Q_26_vs_18","Sig_18_vs_2","Sig_26_vs_2","Sig_26_vs_18","Fold_18_vs_2","Fold_26_vs_2","Fold_26_vs_18"
"GCA","Glycocholic Acid (GCA)","Primary Conjugated","Individual BA",94,32,0.193689081409066,0.136939063546175,60.1270114676442,0.162396860453531,0.502698226710215,0.140029568448342,60.5857150404851,0.000662950638072632,0.309009145301149,0.140029568448342,60.5857150380285,0.031132320369466,1,0.335437315957981,0.00596655574265369,0.127359492420543,"ns","**","ns",1.21371885652817,1.6531759015698,1.36207482703094
"TCA","Taurocholic Acid (TCA)","Primary Conjugated","Individual BA",94,32,0.293840963153502,0.149571646795707,59.8737594031048,0.0541124727649323,0.610101777493284,0.153021732628657,60.2334370770056,0.000183483999054642,0.316260814339782,0.153021732628657,60.2334370743809,0.0430621360440594,2,0.178049887848451,0.00275225998581962,0.161483010165223,"ns","**","ns",1.34157052755403,1.84061872280849,1.37198804312162
"GCDCA","Glycochenodeoxycholic Acid (GCDCA)","Primary Conjugated","Individual BA",94,32,0.292753379292613,0.127641509333138,60.1471152592503,0.0253251334713382,0.489843113202463,0.13055041674131,60.5615917154892,0.000394900251337252,0.197089733909849,0.13055041674131,60.5615917285961,0.136324386956985,3,0.113963100621022,0.00444262782754408,0.322873548056018,"ns","**","ns",1.3401122502432,1.63206015117849,1.21785331854277
"TCDCA","Taurochenodeoxycholic Acid (TCDCA)","Primary Conjugated","Individual BA",94,32,0.420667742976984,0.158009935819499,60.0049613008262,0.00994684466207988,0.65507250859359,0.161593629616069,60.4423510599848,0.000146306405794352,0.234404765616605,0.161593629616069,60.4423510554066,0.152066417210747,4,0.0497342233103994,0.00275225998581962,0.335437315957981,"*","**","ns",1.5229781741408,1.92528211181359,1.26415607557853
"CA","Cholic Acid (CA)","Primary Unconjugated","Individual BA",94,32,0.776664747252328,0.265270449384649,59.5107755988711,0.00482988700206512,0.512063969364185,0.271050891869514,60.1236242345552,0.0636930259495531,-0.264600777888144,0.271050891869514,60.1236242465271,0.332875288817598,5,0.0310492735847043,0.191079077848659,0.497837814886768,"*","ns","ns",2.17420862390436,1.66873185444117,0.767512296701559
"CDCA","Chenodeoxycholic Acid (CDCA)","Primary Unconjugated","Individual BA",94,32,0.347792768250843,0.275518484230613,59.7267692783562,0.211740089785286,0.0766023659188945,0.281379511689005,60.4310270905343,0.786366580764004,-0.271190402331949,0.281379511689005,60.4310270859154,0.338992847700114,6,0.414274088710343,0.884662403359504,0.497837814886768,"ns","ns","ns",1.41593879186164,1.07961270022695,0.762471306268476
"GDCA","Glycodeoxycholic Acid (GDCA)","Secondary Conjugated","Individual BA",90,31,-0.0238711689256602,0.155770807764673,54.5346813146755,0.878770351229153,0.0318709207246664,0.157402227646761,55.0262083948043,0.840287705078785,0.0557420896503265,0.157402227646761,55.0262083976166,0.724589036542446,7,0.916214932772122,0.916214932772122,0.836064272933592,"ns","ns","ns",0.976411493797033,1.03238423729502,1.05732495351967
"TDCA","Taurodeoxycholic Acid (TDCA)","Secondary Conjugated","Individual BA",90,31,0.136095123148582,0.173898618746479,51.5666746774772,0.437434348938968,0.345833543475811,0.176409555137664,51.2713104776527,0.0553932984417404,0.209738420327228,0.176022819196573,51.7162755782274,0.238880846309745,8,0.57895722653687,0.178049887848451,0.429985523357541,"ns","ns","ns",1.14579087964732,1.413167365311,1.23335539705638
"GLCA","Glycolithocholic Acid (GLCA)","Secondary Conjugated","Individual BA",92,32,0.0232737817947417,0.141343073635974,56.7730741573503,0.869795191595113,-0.133645561929934,0.1430206636282,56.9430624848268,0.354018001697257,-0.156919343724675,0.1430206636282,56.9430624906921,0.277181093890766,9,0.916214932772122,0.497837814886768,0.46344734193463,"ns","ns","ns",1.02354672965064,0.874900107560199,0.85477299884376
"TLCA","Taurolithocholic Acid (TLCA)","Secondary Conjugated","Individual BA",90,32,-0.118702639186787,0.191221129682105,57.3630382965067,0.537215588771902,0.156519791357332,0.197651025565269,56.9970293009204,0.431702642534198,0.275222430544119,0.195262897489444,58.3988581453225,0.163991576690568,10,0.675819812512377,0.57895722653687,0.335437315957981,"ns","ns","ns",0.888071839266968,1.16943390677434,1.3168235440723
"DCA","Deoxycholic Acid (DCA)","Secondary Unconjugated","Individual BA",90,31,-0.198173378813858,0.183887789121657,53.9528949944212,0.285968675410721,-0.520299537373128,0.185655739848797,54.5970235237155,0.00700429630067079,-0.32212615855927,0.185655739848797,54.5970235164337,0.0883701716942974,11,0.46344734193463,0.0393991666912732,0.248541107890211,"ns","*","ns",0.820227630715303,0.594342493515298,0.724606769217204
"LCA","Lithocholic Acid (LCA)","Secondary Unconjugated","Individual BA",90,31,-0.323129149267403,0.0994600582615118,57.0229191685941,0.00194505026972767,-0.488222282523267,0.100645291104414,57.2256427119747,9.82848734062954e-06,-0.165093133255864,0.100949391063495,56.6976381685643,0.107504510831953,12,0.0145878770229575,0.000442281930328329,0.270652483651972,"*","***","ns",0.723880359712518,0.613716439441247,0.847814740663745
"UDCA","Ursodeoxycholic Acid (UDCA)","Tertiary / Microbial","Individual BA",76,29,-0.0157502592313983,0.2347094188223,43.2979248931558,0.946806751211147,-0.148297644230089,0.240518616982832,44.5180127609267,0.540655850009902,-0.132547384998691,0.239523397903532,45.1090871835217,0.582735981087293,13,0.946806751211147,0.675819812512377,0.708732949971031,"ns","ns","ns",0.984373127461385,0.86217445549533,0.875861430430151
"GUDCA","Glycoursodeoxycholic Acid (GUDCA)","Tertiary / Microbial","Individual BA",94,32,-0.0151658644896275,0.115368721433606,60.0154300793767,0.895854600932742,0.111386056395698,0.118142636451755,60.1643343435248,0.349548716821275,0.126551920885326,0.118142636451755,60.1643343398967,0.288367234981547,14,0.916214932772122,0.497837814886768,0.46344734193463,"ns","ns","ns",0.984948558063947,1.1178263675835,1.13490837509397
"TUDCA","Tauroursodeoxycholic Acid (TUDCA)","Tertiary / Microbial","Individual BA",93,32,-0.0585295692233537,0.137751152930347,58.3910300127621,0.672475994242261,0.16883286047723,0.141016629096028,58.6579118422732,0.236023271930576,0.227362429700583,0.139400426600357,58.5165593757425,0.108260993460789,15,0.796353151076362,0.429985523357541,0.270652483651972,"ns","ns","ns",0.943150351763939,1.18392224218769,1.25528473797783
"Total_BA","Total Bile Acids","Aggregate Total Pool","Aggregate class",94,32,0.338686669781625,0.139522954881531,60.2741603092883,0.0182087762773899,0.364031423417482,0.142525864250574,60.9281888195364,0.013161537247314,0.025344753635857,0.142525864250574,60.9281888077761,0.859449809583072,16,0.0546263288321698,0.052646148989256,0.937117591371537,"ns","ns","ns",1.40310364155969,1.43911943549837,1.02566866257908
"Glycine_Conjugated","Glycine-Conjugated Bile Acids","Aggregate Glycine Conjugates","Aggregate class",94,32,0.197340872980109,0.125557466209899,60.0342226517789,0.121272061090672,0.399984442653119,0.12841468395424,60.4561701197758,0.00281348496252787,0.202643569673011,0.12841468395424,60.4561701264806,0.119774949554088,17,0.181908091636007,0.0168809097751672,0.181908091636007,"ns","*","ns",1.21815920750162,1.4918014889875,1.22463589307599
"Taurine_Conjugated","Taurine-Conjugated Bile Acids","Aggregate Taurine Conjugates","Aggregate class",94,32,0.324712824980939,0.150144314334036,59.6743196817992,0.0345845390822029,0.574182152179289,0.153525139356722,60.1464743859085,0.000412696977955976,0.24946932719835,0.153525139356722,60.1464743742459,0.109404406509227,18,0.0830028937972868,0.00495236373547171,0.181908091636007,"ns","**","ns",1.3836332440183,1.77567769876263,1.28334420009002
"Unconjugated","Unconjugated Bile Acids","Aggregate Unconjugated Pool","Aggregate class",94,32,0.29902940695681,0.233264493590993,59.8459558659357,0.204810289887888,-0.0188662370395325,0.238146010467867,60.6084881007535,0.937117591371537,-0.317895643996342,0.238146010467868,60.6084881052829,0.186909371355905,19,0.245772347865465,0.937117591371537,0.245772347865465,"ns","ns","ns",1.34854927962025,0.981310616477331,0.727678722095843
